observations,a2in-regional-000,a4xf-regional-000
0.44,0.34,0.62
0.43,0.33,0.61
0.46,0.35,0.64
0.44,0.34,0.62
0.46,0.35,0.64
0.26,0.25,0.47
0.33,0.28,0.52
0.31,0.28,0.51
0.35,0.3,0.54
0.42,0.33,0.61
0.43,0.33,0.61
0.03,0.14,0.26
0.07,0.16,0.29
0.12,0.18,0.33
0.12,0.18,0.34
0.1,0.18,0.32
0.1,0.17,0.32
0.08,0.16,0.3
0.09,0.17,0.31
0.09,0.17,0.31
0.06,0.15,0.29
0.11,0.18,0.33
0.13,0.19,0.34
0.15,0.2,0.36
0.05,0.15,0.27
0.04,0.14,0.26
0.09,0.17,0.31
0.08,0.16,0.3
0.08,0.17,0.31
0.07,0.16,0.29
0.05,0.15,0.28
0.04,0.14,0.26
0.03,0.14,0.26
0.04,0.14,0.27
0.06,0.15,0.29
0.07,0.16,0.29
0.04,0.14,0.26
0.04,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.26
0.13,0.19,0.34
0.11,0.18,0.33
0.11,0.18,0.33
0.08,0.16,0.3
0.05,0.15,0.27
0.03,0.14,0.25
0.03,0.14,0.26
0.02,0.13,0.25
0.03,0.14,0.26
0.09,0.17,0.31
0.07,0.16,0.29
0.05,0.15,0.27
0.04,0.14,0.27
0.05,0.15,0.28
0.04,0.15,0.27
0.03,0.14,0.26
0.04,0.14,0.27
0.06,0.15,0.28
0.05,0.15,0.28
0.03,0.14,0.26
0.03,0.14,0.26
0.05,0.15,0.27
0.79,0.51,0.93
1.04,0.63,1.15
0.07,0.16,0.29
0.05,0.15,0.28
0.06,0.15,0.29
0.2,0.22,0.41
0.65,0.44,0.8
0.66,0.45,0.82
0.3,0.27,0.49
0.23,0.24,0.44
0.06,0.16,0.29
0.06,0.15,0.28
0.06,0.15,0.28
0.04,0.15,0.27
0.04,0.14,0.26
0.02,0.13,0.25
0.02,0.13,0.25
0.03,0.14,0.26
0.02,0.14,0.25
0.01,0.13,0.24
0.02,0.13,0.25
0.08,0.16,0.3
0.06,0.15,0.29
0.09,0.17,0.31
0.03,0.14,0.26
0.04,0.14,0.27
0.07,0.16,0.29
0.06,0.15,0.29
0.05,0.15,0.27
0.07,0.16,0.29
1.17,0.69,1.26
0.97,0.6,1.09
0.58,0.41,0.74
0.56,0.4,0.72
0.59,0.41,0.76
0.3,0.27,0.49
0.74,0.49,0.88
0.69,0.46,0.84
0.58,0.41,0.74
0.5,0.37,0.67
0.52,0.38,0.69
0.44,0.34,0.62
0.49,0.36,0.66
0.39,0.32,0.58
0.55,0.39,0.72
0.48,0.36,0.66
0.37,0.3,0.55
0.29,0.27,0.49
0.25,0.25,0.45
0.25,0.25,0.45
0.25,0.25,0.45
0.16,0.2,0.37
0.14,0.19,0.36
0.37,0.31,0.56
0.35,0.29,0.54
0.11,0.18,0.33
0.1,0.17,0.32
0.07,0.16,0.29
0.04,0.15,0.27
0.09,0.17,0.31
0.11,0.18,0.33
0.12,0.18,0.33
0.17,0.21,0.38
0.2,0.22,0.4
0.07,0.16,0.29
0.06,0.15,0.28
0.19,0.22,0.4
0.18,0.21,0.39
0.2,0.22,0.41
0.62,0.42,0.77
0.62,0.43,0.78
0.5,0.37,0.67
0.29,0.26,0.48
0.53,0.38,0.7
0.5,0.37,0.67
0.34,0.29,0.53
0.36,0.3,0.55
0.4,0.32,0.58
0.32,0.28,0.52
0.22,0.23,0.43
0.06,0.16,0.29
0.13,0.18,0.34
0.18,0.21,0.39
0.07,0.16,0.29
0.05,0.15,0.28
0.16,0.2,0.37
0.17,0.21,0.38
0.17,0.21,0.38
0.21,0.23,0.41
0.06,0.15,0.28
0.3,0.27,0.5
0.67,0.45,0.83
0.12,0.18,0.33
0.13,0.19,0.35
0.21,0.23,0.42
0.21,0.22,0.41
0.24,0.24,0.44
0.34,0.29,0.53
0.35,0.29,0.54
0.33,0.28,0.52
0.33,0.28,0.52
0.27,0.25,0.47
0.26,0.25,0.46
0.16,0.2,0.37
0.17,0.21,0.38
0.19,0.21,0.4
0.14,0.19,0.36
0.32,0.28,0.52
0.29,0.26,0.48
0.2,0.22,0.4
0.06,0.15,0.29
0.06,0.16,0.29
0.15,0.2,0.37
0.17,0.21,0.38
0.1,0.17,0.32
0.12,0.18,0.34
0.23,0.24,0.44
0.44,0.34,0.62
0.42,0.33,0.6
0.26,0.25,0.46
0.31,0.28,0.51
0.3,0.27,0.5
0.45,0.34,0.62
0.45,0.34,0.63
0.49,0.36,0.66
0.49,0.36,0.66
0.27,0.26,0.47
0.22,0.23,0.43
0.23,0.24,0.43
0.21,0.23,0.41
0.24,0.24,0.44
0.25,0.25,0.45
0.33,0.28,0.52
0.29,0.26,0.48
0.33,0.28,0.52
0.38,0.31,0.57
0.32,0.28,0.51
0.44,0.34,0.62
0.3,0.27,0.5
0.34,0.29,0.53
0.44,0.34,0.62
0.34,0.29,0.54
0.31,0.28,0.51
0.3,0.27,0.49
0.26,0.25,0.46
0.25,0.24,0.45
0.34,0.29,0.53
0.44,0.34,0.62
0.25,0.24,0.45
0.28,0.26,0.48
0.29,0.27,0.49
0.26,0.25,0.46
0.22,0.23,0.43
0.25,0.25,0.45
0.38,0.31,0.57
0.37,0.3,0.56
0.35,0.3,0.54
0.38,0.31,0.56
0.41,0.33,0.6
0.44,0.34,0.62
0.46,0.35,0.63
0.44,0.34,0.62
0.45,0.34,0.63
0.49,0.36,0.67
0.53,0.38,0.7
0.41,0.32,0.59
0.39,0.32,0.58
0.42,0.33,0.61
0.47,0.35,0.65
0.51,0.37,0.68
0.32,0.28,0.51
0.31,0.28,0.51
0.3,0.27,0.5
0.48,0.36,0.66
0.79,0.51,0.93
0.54,0.39,0.71
0.53,0.38,0.7
0.53,0.38,0.7
0.51,0.37,0.68
0.78,0.5,0.92
0.74,0.49,0.89
0.77,0.5,0.91
0.37,0.31,0.56
0.33,0.29,0.52
0.59,0.41,0.75
0.74,0.49,0.89
0.76,0.49,0.9
0.63,0.43,0.78
0.61,0.42,0.77
0.63,0.43,0.78
0.7,0.46,0.85
0.64,0.44,0.8
0.63,0.43,0.79
0.64,0.44,0.79
0.5,0.37,0.67
0.63,0.43,0.79
0.74,0.48,0.88
0.83,0.53,0.96
0.87,0.55,1.0
0.7,0.47,0.85
0.72,0.48,0.87
0.73,0.48,0.88
0.71,0.47,0.85
0.71,0.47,0.86
0.39,0.31,0.58
0.34,0.29,0.53
0.24,0.24,0.44
0.2,0.22,0.41
0.26,0.25,0.46
0.36,0.3,0.55
0.33,0.28,0.52
0.33,0.28,0.52
0.37,0.3,0.56
0.43,0.33,0.61
0.34,0.29,0.53
0.33,0.29,0.53
0.35,0.3,0.54
0.34,0.29,0.53
0.39,0.32,0.58
0.37,0.31,0.56
0.35,0.3,0.54
0.33,0.28,0.52
0.31,0.28,0.5
0.32,0.28,0.52
0.23,0.24,0.43
0.24,0.24,0.44
0.31,0.28,0.5
0.37,0.3,0.56
0.37,0.3,0.55
0.21,0.23,0.42
0.21,0.23,0.42
0.28,0.26,0.47
0.33,0.28,0.52
0.33,0.28,0.52
0.1,0.17,0.32
0.09,0.17,0.31
0.09,0.17,0.31
0.09,0.17,0.31
0.1,0.17,0.32
0.11,0.18,0.33
0.15,0.2,0.37
0.22,0.23,0.43
0.27,0.26,0.47
0.27,0.26,0.47
0.23,0.23,0.43
0.23,0.24,0.43
0.29,0.27,0.49
0.39,0.31,0.57
0.3,0.27,0.49
0.2,0.22,0.4
0.2,0.22,0.41
0.22,0.23,0.43
0.53,0.38,0.69
0.54,0.39,0.71
0.11,0.18,0.33
0.12,0.18,0.33
0.13,0.19,0.35
0.14,0.19,0.35
0.16,0.2,0.37
0.15,0.2,0.36
0.23,0.24,0.44
0.28,0.26,0.48
0.44,0.34,0.62
0.47,0.35,0.65
0.39,0.32,0.58
0.39,0.32,0.58
0.41,0.32,0.59
0.39,0.32,0.58
0.36,0.3,0.55
0.42,0.33,0.6
0.61,0.42,0.77
0.51,0.37,0.68
0.36,0.3,0.55
0.37,0.3,0.55
0.4,0.32,0.59
0.49,0.37,0.67
0.43,0.34,0.61
0.5,0.37,0.67
0.14,0.19,0.36
0.08,0.16,0.31
0.12,0.18,0.34
0.33,0.28,0.52
0.36,0.3,0.55
0.44,0.34,0.62
0.18,0.21,0.39
0.16,0.2,0.37
0.16,0.2,0.37
0.28,0.26,0.48
0.36,0.3,0.55
0.22,0.23,0.42
0.08,0.16,0.3
0.08,0.16,0.3
0.19,0.22,0.4
0.45,0.34,0.63
0.25,0.25,0.46
0.25,0.25,0.45
0.22,0.23,0.43
0.22,0.23,0.43
0.21,0.23,0.42
0.22,0.23,0.43
0.21,0.23,0.41
0.41,0.32,0.59
0.27,0.26,0.47
0.17,0.21,0.38
0.05,0.15,0.28
0.03,0.14,0.25
0.07,0.16,0.29
0.04,0.14,0.26
0.03,0.14,0.25
0.03,0.14,0.26
0.2,0.22,0.41
0.18,0.21,0.39
0.04,0.14,0.27
0.05,0.15,0.27
0.06,0.15,0.28
0.1,0.17,0.32
0.1,0.17,0.32
0.07,0.16,0.29
0.06,0.15,0.29
0.28,0.26,0.48
0.24,0.24,0.44
0.14,0.19,0.36
0.11,0.18,0.33
0.1,0.17,0.32
0.07,0.16,0.29
0.23,0.24,0.44
0.23,0.23,0.43
0.24,0.24,0.44
0.23,0.24,0.43
0.05,0.15,0.28
0.06,0.15,0.28
0.29,0.26,0.48
0.71,0.47,0.86
0.66,0.45,0.82
0.09,0.17,0.31
0.06,0.15,0.28
0.05,0.15,0.27
0.06,0.15,0.29
0.05,0.15,0.27
0.16,0.2,0.37
0.14,0.19,0.36
0.17,0.21,0.38
0.2,0.22,0.4
0.18,0.21,0.39
0.2,0.22,0.41
0.4,0.32,0.58
0.47,0.36,0.65
0.29,0.27,0.49
0.21,0.23,0.42
0.2,0.22,0.41
0.9,0.57,1.03
0.2,0.22,0.41
0.1,0.17,0.32
0.13,0.19,0.34
0.08,0.16,0.3
0.05,0.15,0.27
0.03,0.14,0.26
0.03,0.14,0.26
0.14,0.19,0.35
0.2,0.22,0.41
0.41,0.32,0.59
0.44,0.34,0.62
0.38,0.31,0.56
0.32,0.28,0.51
0.3,0.27,0.5
0.29,0.27,0.49
0.16,0.2,0.37
0.16,0.2,0.37
0.14,0.19,0.36
0.23,0.23,0.43
0.03,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.26
0.04,0.14,0.26
0.04,0.14,0.27
0.15,0.2,0.36
0.05,0.15,0.28
0.13,0.19,0.34
0.1,0.17,0.32
0.04,0.14,0.27
0.1,0.17,0.32
0.17,0.21,0.38
0.16,0.2,0.37
0.14,0.19,0.35
0.95,0.59,1.07
0.65,0.44,0.81
0.12,0.18,0.34
0.2,0.22,0.41
0.22,0.23,0.43
0.3,0.27,0.49
0.23,0.24,0.44
0.19,0.21,0.4
0.27,0.26,0.47
0.29,0.27,0.49
0.26,0.25,0.46
0.23,0.24,0.43
0.24,0.24,0.44
0.29,0.27,0.49
0.56,0.4,0.73
0.64,0.44,0.8
0.67,0.45,0.82
0.74,0.48,0.88
0.55,0.39,0.72
0.37,0.31,0.56
0.13,0.19,0.34
0.11,0.18,0.33
0.08,0.16,0.31
0.04,0.14,0.27
0.12,0.18,0.34
0.13,0.19,0.35
0.06,0.16,0.29
0.11,0.18,0.33
0.19,0.22,0.4
0.3,0.27,0.49
0.07,0.16,0.29
0.08,0.16,0.3
0.17,0.21,0.38
0.38,0.31,0.57
0.21,0.23,0.42
0.22,0.23,0.42
0.21,0.23,0.42
0.16,0.2,0.37
0.17,0.21,0.38
0.16,0.2,0.37
0.17,0.21,0.38
0.2,0.22,0.41
0.26,0.25,0.46
0.23,0.24,0.43
0.45,0.35,0.63
0.32,0.28,0.52
0.31,0.27,0.5
0.73,0.48,0.88
0.09,0.17,0.31
0.1,0.17,0.32
0.09,0.17,0.31
0.08,0.16,0.3
0.29,0.26,0.48
0.32,0.28,0.51
0.3,0.27,0.5
0.15,0.2,0.37
0.16,0.2,0.38
0.18,0.21,0.39
0.25,0.24,0.45
0.99,0.61,1.1
0.41,0.32,0.59
0.42,0.33,0.6
0.04,0.14,0.26
0.03,0.14,0.26
0.05,0.15,0.28
0.06,0.15,0.29
0.07,0.16,0.29
0.49,0.36,0.66
0.49,0.36,0.66
0.5,0.37,0.67
0.27,0.26,0.47
0.24,0.24,0.45
0.22,0.23,0.42
0.22,0.23,0.42
0.17,0.21,0.38
0.17,0.21,0.38
0.16,0.2,0.37
0.13,0.19,0.34
0.11,0.18,0.33
0.1,0.17,0.32
0.09,0.17,0.31
0.17,0.21,0.39
0.14,0.19,0.36
0.39,0.31,0.57
0.43,0.33,0.61
0.47,0.35,0.65
0.48,0.36,0.66
0.19,0.21,0.4
0.17,0.21,0.38
0.11,0.18,0.33
0.09,0.17,0.31
0.2,0.22,0.41
0.15,0.2,0.36
0.19,0.22,0.4
0.14,0.19,0.35
0.14,0.19,0.35
0.09,0.17,0.31
0.17,0.21,0.38
0.15,0.2,0.36
0.2,0.22,0.41
0.27,0.25,0.47
0.28,0.26,0.48
0.33,0.28,0.52
0.37,0.31,0.56
0.38,0.31,0.57
0.43,0.33,0.61
0.37,0.3,0.56
0.09,0.17,0.31
0.1,0.17,0.32
0.06,0.15,0.29
0.1,0.17,0.32
0.09,0.17,0.31
0.09,0.17,0.31
0.11,0.18,0.33
0.09,0.17,0.31
0.19,0.22,0.4
0.16,0.2,0.38
0.14,0.19,0.35
0.14,0.19,0.36
0.17,0.21,0.38
0.22,0.23,0.42
0.06,0.15,0.28
0.06,0.15,0.28
0.06,0.15,0.29
0.03,0.14,0.25
0.02,0.13,0.25
0.03,0.14,0.26
0.06,0.15,0.28
0.04,0.15,0.27
0.18,0.21,0.39
0.12,0.18,0.33
0.32,0.28,0.51
0.36,0.3,0.55
0.05,0.15,0.27
0.05,0.15,0.27
0.12,0.18,0.34
0.14,0.19,0.36
0.17,0.21,0.38
0.26,0.25,0.46
0.27,0.26,0.47
0.28,0.26,0.48
0.23,0.24,0.44
0.23,0.24,0.43
0.52,0.38,0.69
0.55,0.39,0.71
0.67,0.45,0.82
0.73,0.48,0.88
0.39,0.32,0.58
0.35,0.3,0.54
0.34,0.29,0.53
0.04,0.14,0.27
0.09,0.17,0.31
0.26,0.25,0.46
0.28,0.26,0.48
0.26,0.25,0.46
0.27,0.26,0.47
0.81,0.52,0.94
0.69,0.46,0.84
0.4,0.32,0.58
0.07,0.16,0.3
0.06,0.16,0.29
0.1,0.17,0.32
0.07,0.16,0.3
0.08,0.16,0.3
0.07,0.16,0.3
0.07,0.16,0.3
0.06,0.15,0.29
0.04,0.15,0.27
0.04,0.14,0.26
0.04,0.15,0.27
0.04,0.14,0.26
0.04,0.14,0.26
0.05,0.15,0.27
0.05,0.15,0.28
0.05,0.15,0.27
0.05,0.15,0.28
0.28,0.26,0.48
0.41,0.32,0.59
0.76,0.49,0.9
0.33,0.29,0.52
0.08,0.16,0.3
0.07,0.16,0.29
0.07,0.16,0.29
0.04,0.14,0.27
0.03,0.14,0.26
0.09,0.17,0.31
0.13,0.19,0.34
0.14,0.19,0.36
0.14,0.19,0.36
0.13,0.19,0.34
0.16,0.2,0.37
0.2,0.22,0.41
0.22,0.23,0.43
0.14,0.19,0.36
0.13,0.19,0.34
0.72,0.48,0.87
0.71,0.47,0.86
2.19,1.19,2.17
0.17,0.21,0.38
0.19,0.22,0.4
0.18,0.21,0.39
0.26,0.25,0.46
0.39,0.31,0.58
0.19,0.22,0.4
0.17,0.21,0.38
0.18,0.21,0.39
0.24,0.24,0.45
0.23,0.24,0.43
0.19,0.22,0.4
0.17,0.21,0.38
0.15,0.2,0.36
0.24,0.24,0.44
0.25,0.25,0.45
0.37,0.31,0.56
0.37,0.31,0.56
0.37,0.31,0.56
0.35,0.29,0.54
0.14,0.19,0.36
0.15,0.2,0.37
0.15,0.2,0.36
0.14,0.19,0.36
0.1,0.17,0.32
0.19,0.22,0.4
0.17,0.21,0.38
0.2,0.22,0.41
0.26,0.25,0.46
0.4,0.32,0.59
0.4,0.32,0.59
0.38,0.31,0.57
0.51,0.37,0.68
0.47,0.35,0.65
0.4,0.32,0.59
0.11,0.18,0.33
0.09,0.17,0.31
0.12,0.18,0.34
0.09,0.17,0.31
0.23,0.24,0.43
0.19,0.22,0.4
0.14,0.19,0.35
0.12,0.18,0.34
0.18,0.21,0.39
0.2,0.22,0.41
0.08,0.16,0.3
0.04,0.14,0.27
0.08,0.16,0.3
0.18,0.21,0.39
0.21,0.23,0.41
0.21,0.23,0.42
0.3,0.27,0.5
0.36,0.3,0.55
0.23,0.24,0.44
0.27,0.25,0.47
0.21,0.23,0.42
0.25,0.25,0.45
0.15,0.2,0.37
0.13,0.19,0.34
0.17,0.21,0.38
0.21,0.22,0.41
0.29,0.27,0.49
0.04,0.14,0.27
0.16,0.2,0.37
0.06,0.15,0.28
0.64,0.43,0.79
0.54,0.39,0.7
0.3,0.27,0.5
0.33,0.28,0.52
0.36,0.3,0.55
0.59,0.41,0.76
0.42,0.33,0.6
0.45,0.34,0.63
0.42,0.33,0.6
0.29,0.27,0.49
0.27,0.25,0.47
0.32,0.28,0.51
0.36,0.3,0.55
0.44,0.34,0.62
0.4,0.32,0.58
0.69,0.46,0.84
0.85,0.54,0.98
0.04,0.14,0.27
0.1,0.17,0.32
0.52,0.38,0.69
0.46,0.35,0.63
0.19,0.22,0.4
0.17,0.2,0.38
0.14,0.19,0.35
0.13,0.19,0.34
0.1,0.17,0.32
0.08,0.17,0.31
0.36,0.3,0.55
0.28,0.26,0.47
0.6,0.41,0.76
0.12,0.18,0.34
0.18,0.21,0.39
0.13,0.19,0.35
0.13,0.19,0.34
0.1,0.17,0.32
0.1,0.17,0.32
0.08,0.17,0.31
0.09,0.17,0.31
0.07,0.16,0.29
0.08,0.16,0.3
0.07,0.16,0.29
0.12,0.18,0.33
0.1,0.17,0.32
0.1,0.17,0.32
0.44,0.34,0.62
0.41,0.32,0.59
0.38,0.31,0.57
0.49,0.36,0.66
0.51,0.37,0.68
0.14,0.19,0.35
0.14,0.19,0.35
0.16,0.2,0.37
0.15,0.2,0.37
0.07,0.16,0.29
0.1,0.17,0.32
0.13,0.19,0.34
0.14,0.19,0.36
0.24,0.24,0.44
0.11,0.18,0.33
0.1,0.17,0.32
0.13,0.19,0.34
0.27,0.26,0.47
0.39,0.31,0.58
0.1,0.17,0.32
0.1,0.17,0.32
0.32,0.28,0.51
0.36,0.3,0.55
0.46,0.35,0.64
0.5,0.37,0.67
0.32,0.28,0.51
0.29,0.26,0.49
0.27,0.26,0.47
0.3,0.27,0.5
0.28,0.26,0.48
0.25,0.25,0.45
0.24,0.24,0.44
0.34,0.29,0.53
0.37,0.31,0.56
0.14,0.19,0.36
0.21,0.23,0.42
0.08,0.17,0.31
0.07,0.16,0.29
0.07,0.16,0.29
0.09,0.17,0.31
0.06,0.15,0.28
0.06,0.15,0.28
0.12,0.18,0.34
0.24,0.24,0.44
0.23,0.24,0.43
0.22,0.23,0.42
0.25,0.25,0.45
0.09,0.17,0.31
0.12,0.18,0.33
0.33,0.29,0.52
0.1,0.18,0.32
0.06,0.16,0.29
0.32,0.28,0.51
0.35,0.29,0.54
0.05,0.15,0.28
0.06,0.15,0.28
0.08,0.16,0.3
0.09,0.17,0.31
0.17,0.21,0.38
0.13,0.19,0.34
0.12,0.18,0.34
0.07,0.16,0.29
0.03,0.14,0.26
0.05,0.15,0.28
0.09,0.17,0.31
0.3,0.27,0.5
0.31,0.27,0.5
0.54,0.39,0.71
0.14,0.19,0.35
0.15,0.2,0.36
0.17,0.21,0.38
0.34,0.29,0.54
0.46,0.35,0.64
0.52,0.38,0.69
0.54,0.39,0.71
0.41,0.32,0.59
0.44,0.34,0.62
0.42,0.33,0.6
0.44,0.34,0.62
0.43,0.33,0.61
0.37,0.31,0.56
0.43,0.33,0.61
0.48,0.36,0.65
0.44,0.34,0.62
0.33,0.29,0.53
0.24,0.24,0.44
0.07,0.16,0.29
0.05,0.15,0.27
0.06,0.15,0.28
0.14,0.19,0.35
0.12,0.18,0.34
0.1,0.17,0.32
0.11,0.18,0.33
0.49,0.36,0.66
0.48,0.36,0.66
0.48,0.36,0.65
0.48,0.36,0.66
0.51,0.37,0.68
0.52,0.38,0.69
0.65,0.44,0.8
0.94,0.58,1.06
1.36,0.79,1.43
1.27,0.75,1.36
1.06,0.64,1.16
0.14,0.19,0.36
0.15,0.2,0.37
0.26,0.25,0.46
0.41,0.33,0.6
0.46,0.35,0.64
0.41,0.33,0.59
0.04,0.14,0.27
0.04,0.14,0.26
0.04,0.14,0.27
0.08,0.17,0.31
0.06,0.15,0.28
0.08,0.16,0.3
0.07,0.16,0.29
0.07,0.16,0.29
0.07,0.16,0.29
0.08,0.16,0.3
0.1,0.17,0.32
0.05,0.15,0.27
0.05,0.15,0.27
0.05,0.15,0.27
0.05,0.15,0.28
0.05,0.15,0.27
0.05,0.15,0.27
0.07,0.16,0.29
0.07,0.16,0.3
0.06,0.16,0.29
0.05,0.15,0.28
0.07,0.16,0.29
0.05,0.15,0.28
0.06,0.15,0.28
0.08,0.16,0.3
0.06,0.16,0.29
0.07,0.16,0.3
0.04,0.15,0.27
0.04,0.14,0.27
0.05,0.15,0.27
0.04,0.14,0.27
0.05,0.15,0.28
0.08,0.16,0.3
0.09,0.17,0.31
0.11,0.18,0.33
0.02,0.13,0.25
0.05,0.15,0.28
0.04,0.14,0.27
0.05,0.15,0.27
0.06,0.15,0.28
0.06,0.15,0.28
0.06,0.15,0.28
0.06,0.16,0.29
0.07,0.16,0.3
0.08,0.16,0.3
0.06,0.15,0.28
0.04,0.14,0.27
0.05,0.15,0.28
0.03,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.25
0.03,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.26
0.03,0.14,0.26
0.05,0.15,0.28
0.05,0.15,0.28
0.04,0.15,0.27
0.05,0.15,0.28
0.06,0.15,0.28
0.06,0.15,0.29
0.07,0.16,0.29
0.14,0.19,0.35
0.17,0.21,0.38
0.24,0.24,0.44
0.25,0.25,0.45
1.04,0.63,1.15
1.12,0.67,1.22
0.75,0.49,0.89
0.44,0.34,0.62
0.4,0.32,0.58
0.42,0.33,0.6
0.47,0.35,0.64
0.45,0.35,0.63
0.32,0.28,0.51
0.32,0.28,0.51
0.33,0.28,0.52
0.22,0.23,0.42
0.24,0.24,0.44
0.23,0.24,0.43
0.24,0.24,0.44
0.23,0.24,0.44
0.15,0.2,0.36
0.15,0.19,0.36
0.05,0.15,0.27
0.07,0.16,0.29
0.07,0.16,0.3
0.07,0.16,0.29
0.05,0.15,0.28
0.07,0.16,0.29
0.11,0.18,0.33
0.05,0.15,0.28
0.07,0.16,0.3
0.08,0.16,0.3
0.1,0.17,0.32
0.06,0.15,0.29
0.05,0.15,0.28
0.04,0.14,0.27
0.03,0.14,0.26
0.06,0.15,0.29
0.05,0.15,0.28
0.05,0.15,0.28
0.04,0.15,0.27
0.05,0.15,0.28
0.05,0.15,0.27
0.05,0.15,0.27
0.05,0.15,0.28
0.1,0.17,0.32
0.09,0.17,0.31
0.09,0.17,0.31
0.15,0.2,0.36
0.12,0.18,0.34
0.13,0.19,0.34
0.15,0.2,0.37
0.16,0.2,0.37
0.13,0.19,0.35
0.13,0.19,0.34
0.12,0.18,0.34
0.14,0.19,0.36
0.12,0.18,0.34
0.09,0.17,0.31
0.04,0.14,0.27
0.21,0.23,0.41
0.16,0.2,0.37
0.15,0.2,0.37
0.03,0.14,0.26
0.05,0.15,0.27
0.07,0.16,0.29
0.08,0.16,0.3
0.08,0.16,0.3
0.09,0.17,0.31
0.08,0.17,0.31
0.13,0.19,0.35
0.13,0.19,0.34
0.14,0.19,0.36
0.24,0.24,0.45
0.16,0.2,0.37
0.07,0.16,0.29
0.07,0.16,0.29
0.06,0.16,0.29
0.07,0.16,0.29
0.09,0.17,0.31
0.07,0.16,0.29
0.07,0.16,0.29
0.08,0.17,0.31
0.07,0.16,0.29
0.05,0.15,0.27
0.05,0.15,0.28
0.07,0.16,0.29
0.08,0.16,0.3
0.07,0.16,0.29
0.06,0.15,0.29
0.09,0.17,0.31
0.08,0.16,0.3
0.09,0.17,0.31
0.09,0.17,0.31
0.12,0.18,0.34
0.11,0.18,0.33
0.09,0.17,0.31
0.58,0.41,0.74
0.63,0.43,0.79
0.74,0.49,0.89
0.81,0.52,0.94
0.34,0.29,0.54
0.35,0.29,0.54
0.4,0.32,0.59
0.56,0.4,0.73
0.22,0.23,0.42
0.26,0.25,0.46
0.3,0.27,0.49
0.26,0.25,0.46
0.31,0.28,0.51
0.39,0.31,0.57
0.4,0.32,0.59
0.27,0.26,0.47
0.3,0.27,0.5
0.21,0.23,0.42
0.09,0.17,0.31
0.09,0.17,0.31
0.07,0.16,0.29
0.08,0.16,0.3
0.17,0.21,0.38
0.08,0.16,0.3
0.11,0.18,0.33
0.1,0.17,0.32
0.56,0.39,0.72
0.59,0.41,0.75
0.22,0.23,0.42
0.23,0.24,0.44
0.26,0.25,0.46
0.28,0.26,0.48
0.21,0.23,0.42
0.21,0.23,0.41
0.2,0.22,0.41
0.16,0.2,0.37
0.21,0.23,0.41
0.46,0.35,0.64
0.18,0.21,0.39
0.2,0.22,0.41
0.19,0.22,0.4
0.04,0.14,0.27
0.05,0.15,0.28
0.08,0.16,0.3
0.05,0.15,0.27
0.06,0.15,0.28
0.09,0.17,0.31
0.08,0.16,0.3
0.07,0.16,0.29
0.06,0.15,0.28
0.04,0.14,0.27
0.04,0.15,0.27
0.21,0.22,0.41
0.57,0.4,0.73
0.24,0.24,0.45
0.22,0.23,0.43
0.23,0.24,0.44
0.19,0.22,0.4
0.25,0.25,0.45
0.28,0.26,0.47
0.29,0.26,0.48
0.32,0.28,0.52
0.25,0.25,0.45
0.23,0.24,0.44
0.24,0.24,0.45
0.33,0.28,0.52
0.05,0.15,0.27
0.03,0.14,0.26
0.05,0.15,0.28
0.07,0.16,0.3
0.1,0.17,0.32
0.12,0.18,0.34
0.7,0.46,0.85
0.81,0.52,0.95
0.06,0.15,0.28
0.05,0.15,0.28
0.05,0.15,0.28
0.08,0.16,0.3
0.07,0.16,0.29
0.09,0.17,0.31
0.05,0.15,0.27
0.07,0.16,0.3
0.24,0.24,0.44
0.18,0.21,0.39
0.26,0.25,0.46
0.28,0.26,0.48
0.33,0.29,0.53
0.27,0.26,0.47
0.23,0.24,0.44
0.21,0.22,0.41
0.57,0.4,0.73
0.47,0.35,0.65
0.42,0.33,0.6
0.34,0.29,0.53
0.33,0.29,0.53
0.33,0.29,0.52
0.33,0.29,0.52
0.24,0.24,0.44
0.25,0.25,0.46
0.19,0.22,0.4
0.22,0.23,0.42
0.24,0.24,0.44
0.34,0.29,0.53
0.51,0.37,0.68
0.72,0.48,0.87
0.68,0.46,0.84
0.63,0.43,0.79
0.37,0.3,0.56
0.35,0.29,0.54
0.34,0.29,0.53
0.03,0.14,0.26
0.03,0.14,0.26
0.05,0.15,0.27
0.03,0.14,0.26
0.13,0.19,0.35
0.06,0.15,0.29
0.03,0.14,0.26
0.04,0.15,0.27
0.04,0.14,0.26
0.03,0.14,0.26
0.06,0.15,0.28
0.06,0.15,0.28
0.04,0.14,0.27
0.07,0.16,0.29
0.06,0.15,0.28
0.04,0.14,0.27
0.05,0.15,0.27
0.05,0.15,0.27
0.04,0.14,0.26
0.04,0.15,0.27
0.06,0.15,0.29
0.07,0.16,0.29
0.04,0.15,0.27
0.02,0.14,0.25
0.03,0.14,0.26
0.05,0.15,0.28
0.04,0.14,0.26
0.04,0.14,0.26
0.06,0.16,0.29
0.04,0.14,0.26
0.03,0.14,0.26
