observations,MONARCH
44.67,33.35
44.74,33.4
44.6,33.31
44.22,33.07
42.57,32.05
33.59,26.45
34.59,27.07
35.62,27.72
36.67,28.37
34.55,27.05
34.46,26.99
32.83,25.98
34.74,27.17
37.74,29.04
41.66,31.48
42.13,31.77
42.77,32.17
41.68,31.49
40.95,31.03
44.02,32.95
45.01,33.57
46.04,34.21
46.8,34.68
46.38,34.42
45.41,33.81
45.28,33.73
45.73,34.02
44.73,33.39
41.98,31.68
32.55,25.8
31.58,25.2
33.25,26.24
33.06,26.12
32.42,25.72
32.75,25.93
35.46,27.62
33.45,26.37
30.83,24.73
33.74,26.54
32.57,25.81
28.25,23.12
27.57,22.7
33.25,26.24
35.65,27.73
36.41,28.21
37.56,28.92
39.8,30.32
39.71,30.26
42.05,31.72
44.59,33.31
41.74,31.53
40.6,30.82
43.11,32.38
46.2,34.31
45.25,33.72
42.88,32.24
40.08,30.5
33.88,26.64
34.49,27.01
36.71,28.4
37.71,29.02
37.53,28.91
37.31,28.77
36.85,28.48
36.64,28.35
36.09,28.01
35.2,27.45
34.46,26.99
34.76,27.18
37.26,28.74
38.73,29.65
41.63,31.46
42.12,31.77
42.23,31.84
41.64,31.47
38.83,29.72
36.29,28.13
29.7,24.03
33.08,26.13
35.44,27.61
28.65,23.37
35.07,27.37
26.66,22.14
26.06,21.76
26.63,22.11
22.67,19.65
31.62,25.23
35.18,27.44
36.02,27.97
39.63,30.22
39.03,29.84
40.2,30.57
42.16,31.79
41.34,31.28
42.13,31.77
43.58,32.68
45.3,33.75
45.48,33.86
46.1,34.24
44.27,33.11
44.09,32.99
43.56,32.66
43.1,32.37
42.82,32.2
42.04,31.72
41.48,31.37
40.93,31.02
39.64,30.22
38.81,29.7
37.75,29.05
36.03,27.97
35.4,27.58
35.11,27.4
35.01,27.33
35.42,27.59
37.02,28.59
38.67,29.62
39.74,30.29
41.89,31.62
42.12,31.77
42.98,32.3
42.71,32.13
43.66,32.73
44.4,33.19
41.96,31.67
39.37,30.05
38.33,29.4
36.97,28.56
40.05,30.48
37.14,28.66
36.82,28.47
34.85,27.23
36.68,28.38
37.53,28.91
37.19,28.69
34.68,27.13
31.8,25.34
24.35,20.69
34.03,26.73
40.28,30.62
42.2,31.82
42.21,31.82
41.59,31.43
41.85,31.6
41.87,31.61
40.96,31.04
39.9,30.38
39.29,30.0
36.78,28.44
27.82,22.86
25.97,21.7
24.61,20.86
29.76,24.07
31.69,25.27
31.89,25.39
31.08,24.89
28.05,23.0
25.82,21.61
23.87,20.39
25.66,21.51
28.69,23.4
24.31,20.67
32.57,25.82
38.49,29.51
41.35,31.28
41.99,31.69
44.72,33.39
46.04,34.21
45.31,33.75
42.85,32.22
43.7,32.75
39.23,29.96
40.09,30.5
42.14,31.78
40.93,31.02
39.67,30.24
38.8,29.7
39.4,30.07
43.4,32.56
45.5,33.87
40.11,30.52
38.09,29.26
45.34,33.77
48.68,35.86
48.85,35.96
47.39,35.05
45.76,34.03
49.91,36.62
51.64,37.7
50.65,37.08
48.91,36.0
46.68,34.61
46.59,34.55
42.52,32.02
43.77,32.8
45.22,33.7
43.73,32.77
38.78,29.68
32.01,25.47
31.8,25.34
37.66,28.99
38.9,29.76
36.99,28.57
34.74,27.17
35.14,27.42
34.93,27.29
37.47,28.87
38.84,29.72
39.39,30.07
41.17,31.17
43.84,32.84
45.89,34.12
46.64,34.58
47.59,35.18
46.86,34.72
45.52,33.88
41.71,31.51
40.57,30.8
41.0,31.07
41.33,31.28
39.69,30.25
40.27,30.61
43.17,32.42
42.33,31.9
40.76,30.92
39.09,29.88
38.13,29.28
35.59,27.7
32.71,25.9
36.23,28.1
38.47,29.5
39.52,30.15
40.98,31.06
41.69,31.5
38.51,29.52
39.43,30.09
40.1,30.51
38.26,29.36
36.77,28.43
37.92,29.15
35.32,27.53
39.13,29.9
41.52,31.39
39.21,29.95
39.54,30.16
38.72,29.65
39.52,30.14
40.38,30.69
41.47,31.36
40.22,30.58
41.69,31.5
39.22,29.96
37.06,28.61
36.92,28.52
40.38,30.69
42.77,32.17
44.48,33.24
48.53,35.76
48.71,35.87
49.27,36.22
48.51,35.75
47.28,34.98
46.26,34.34
46.23,34.33
44.63,33.33
42.42,31.96
40.59,30.81
38.82,29.71
37.67,29.0
38.02,29.21
38.6,29.58
41.74,31.53
41.99,31.68
40.67,30.87
37.94,29.16
36.28,28.13
35.68,27.76
38.52,29.53
40.09,30.5
39.36,30.05
40.13,30.53
41.49,31.37
43.82,32.83
44.71,33.38
44.66,33.35
43.79,32.81
43.4,32.56
41.55,31.41
37.97,29.18
43.21,32.45
41.48,31.37
41.36,31.29
40.85,30.97
40.1,30.51
40.81,30.95
40.3,30.63
40.05,30.48
40.38,30.69
40.25,30.6
40.1,30.51
39.7,30.26
37.38,28.81
35.32,27.53
35.87,27.87
35.23,27.48
37.66,28.99
42.16,31.79
43.34,32.53
44.96,33.54
44.99,33.55
42.58,32.05
41.38,31.31
38.74,29.66
38.8,29.7
38.86,29.74
37.86,29.11
37.23,28.72
37.71,29.02
37.63,28.97
37.05,28.61
36.96,28.55
37.55,28.92
34.97,27.31
35.88,27.88
35.06,27.37
36.61,28.33
37.95,29.17
37.99,29.2
40.63,30.84
42.23,31.84
45.04,33.59
48.19,35.55
48.99,36.05
49.48,36.35
48.95,36.02
45.97,34.16
42.59,32.06
41.89,31.62
42.0,31.69
40.8,30.94
37.31,28.77
38.8,29.7
39.77,30.3
39.62,30.21
39.71,30.26
39.33,30.03
38.78,29.69
38.02,29.21
37.59,28.95
39.07,29.86
40.24,30.6
40.84,30.97
40.98,31.05
43.46,32.6
46.23,34.33
47.19,34.93
48.11,35.5
48.54,35.77
47.4,35.05
45.89,34.12
45.29,33.74
44.41,33.2
44.35,33.16
43.84,32.84
43.84,32.84
43.98,32.92
42.02,31.71
40.04,30.47
39.17,29.93
39.17,29.93
40.32,30.64
39.64,30.22
40.29,30.63
40.53,30.78
41.14,31.15
42.43,31.96
45.31,33.75
50.56,37.02
46.98,34.79
49.49,36.36
47.3,34.99
46.71,34.63
45.29,33.74
44.5,33.25
43.36,32.54
42.45,31.97
39.85,30.35
40.82,30.95
41.16,31.17
37.65,28.98
34.67,27.12
35.18,27.44
33.79,26.58
29.95,24.18
32.59,25.83
42.09,31.75
45.0,33.56
42.76,32.17
40.86,30.98
41.1,31.13
40.29,30.63
42.65,32.1
43.37,32.54
42.6,32.07
43.46,32.6
43.62,32.7
43.26,32.47
43.29,32.5
42.43,31.96
42.9,32.26
42.7,32.13
40.08,30.5
34.61,27.09
37.66,28.99
39.0,29.82
40.5,30.76
40.92,31.02
40.47,30.74
39.64,30.22
39.01,29.83
37.89,29.13
37.11,28.64
38.33,29.41
38.57,29.56
39.32,30.02
39.69,30.25
40.07,30.49
41.12,31.14
42.01,31.7
42.9,32.26
42.74,32.16
42.05,31.72
43.09,32.37
41.15,31.16
39.88,30.37
39.7,30.26
37.99,29.19
37.84,29.1
37.63,28.97
37.7,29.01
36.04,27.98
34.61,27.09
33.52,26.41
32.38,25.7
32.3,25.65
33.05,26.12
33.63,26.48
35.84,27.85
37.68,29.0
40.56,30.8
41.9,31.63
44.21,33.07
45.79,34.05
45.78,34.04
45.57,33.91
46.71,34.63
46.25,34.34
45.47,33.85
44.22,33.07
43.07,32.36
42.32,31.89
42.13,31.77
42.03,31.71
40.52,30.77
39.9,30.39
39.46,30.11
37.81,29.08
36.13,28.03
34.97,27.31
36.79,28.44
31.33,25.05
30.89,24.77
30.36,24.44
28.24,23.12
26.96,22.32
26.59,22.09
26.86,22.26
26.98,22.33
26.47,22.01
25.55,21.44
25.42,21.36
26.12,21.8
24.49,20.78
21.76,19.08
19.48,17.66
20.7,18.42
23.06,19.89
26.65,22.13
29.47,23.88
31.87,25.38
34.04,26.73
35.91,27.9
36.71,28.4
37.27,28.75
39.21,29.95
40.0,30.45
39.44,30.09
32.37,25.69
29.81,24.1
36.88,28.5
36.59,28.32
38.39,29.45
38.0,29.2
34.08,26.76
33.1,26.15
27.49,22.65
25.17,21.21
27.19,22.46
28.4,23.22
32.23,25.6
33.13,26.17
35.3,27.52
38.14,29.29
38.89,29.75
39.96,30.42
41.72,31.52
43.57,32.67
45.87,34.1
45.08,33.61
44.73,33.39
44.35,33.16
41.32,31.27
39.68,30.24
42.64,32.09
42.53,32.02
42.33,31.9
41.86,31.61
42.38,31.93
42.45,31.97
42.24,31.84
38.33,29.4
35.35,27.55
41.77,31.55
41.95,31.66
42.88,32.24
43.94,32.9
47.86,35.34
49.35,36.27
51.34,37.51
52.7,38.36
51.14,37.39
52.05,37.95
51.94,37.89
47.54,35.14
46.94,34.77
44.6,33.31
36.5,28.27
38.65,29.6
37.29,28.76
38.07,29.25
44.78,33.42
45.4,33.81
45.88,34.11
44.87,33.48
46.91,34.75
44.28,33.11
42.08,31.74
42.3,31.88
41.65,31.48
42.98,32.3
46.54,34.52
48.63,35.82
49.45,36.33
49.79,36.54
49.3,36.24
49.68,36.47
49.52,36.37
49.99,36.67
49.2,36.18
47.95,35.4
47.09,34.87
45.82,34.07
45.17,33.66
44.58,33.3
43.87,32.86
33.5,26.4
32.54,25.8
32.55,25.8
34.65,27.11
35.13,27.41
34.68,27.13
35.39,27.58
33.97,26.69
34.77,27.18
35.16,27.43
37.34,28.79
37.67,29.0
37.97,29.18
40.22,30.59
38.2,29.32
37.44,28.85
35.91,27.9
34.97,27.31
33.68,26.51
34.9,27.27
36.97,28.56
38.06,29.24
37.94,29.16
37.93,29.16
36.48,28.26
34.2,26.83
32.99,26.08
33.9,26.64
35.0,27.33
34.95,27.3
34.72,27.15
33.64,26.48
34.01,26.71
33.42,26.35
33.56,26.44
32.49,25.77
31.14,24.92
29.36,23.82
28.4,23.22
26.84,22.25
27.72,22.79
27.05,22.38
26.92,22.3
26.18,21.84
25.49,21.41
25.3,21.29
25.88,21.65
25.64,21.5
26.25,21.88
25.73,21.56
25.02,21.11
25.04,21.13
26.11,21.79
25.68,21.53
23.99,20.47
23.61,20.23
23.58,20.22
23.6,20.23
23.41,20.11
23.78,20.34
25.44,21.38
28.21,23.1
27.2,22.47
25.26,21.26
24.8,20.98
26.54,22.06
25.42,21.36
25.54,21.44
24.78,20.96
25.45,21.38
26.51,22.04
25.76,21.58
25.97,21.7
26.83,22.24
26.97,22.33
27.31,22.54
27.5,22.66
29.01,23.6
29.28,23.77
28.86,23.51
30.91,24.78
30.7,24.65
33.22,26.22
33.17,26.19
33.16,26.18
32.04,25.49
32.06,25.5
32.57,25.82
31.97,25.45
32.38,25.7
33.37,26.31
33.0,26.08
33.17,26.19
33.39,26.33
32.51,25.78
30.59,24.58
30.8,24.71
31.2,24.96
40.75,30.91
44.21,33.07
40.46,30.73
39.26,29.98
38.04,29.23
37.34,28.79
41.13,31.15
42.85,32.22
41.13,31.15
40.7,30.88
41.09,31.12
39.43,30.09
39.54,30.16
35.57,27.68
37.31,28.77
40.89,31.0
37.78,29.06
37.31,28.77
32.14,25.55
28.03,22.99
24.79,20.97
22.39,19.47
22.45,19.51
21.22,18.74
20.55,18.33
20.14,18.07
22.24,19.38
22.58,19.59
21.95,19.2
19.54,17.7
18.59,17.11
27.84,22.87
31.98,25.45
32.12,25.54
35.4,27.58
32.21,25.59
30.72,24.66
30.92,24.79
34.87,27.25
31.31,25.03
35.48,27.63
34.48,27.01
30.87,24.76
31.96,25.44
34.61,27.09
34.47,27.0
33.99,26.7
34.42,26.97
34.78,27.19
34.26,26.87
36.38,28.19
37.27,28.74
36.8,28.45
36.69,28.38
36.8,28.45
37.16,28.67
37.53,28.91
35.27,27.5
32.83,25.98
29.01,23.6
27.7,22.78
26.59,22.09
25.85,21.63
23.89,20.41
21.6,18.98
20.19,18.1
18.49,17.05
18.55,17.08
17.76,16.59
16.87,16.04
17.63,16.51
18.87,17.28
15.49,15.18
15.71,15.31
13.76,14.1
11.12,12.45
11.31,12.57
14.29,14.43
15.64,15.27
18.23,16.88
24.22,20.61
28.07,23.01
26.34,21.94
22.25,19.38
24.93,21.06
24.55,20.82
22.48,19.53
24.08,20.52
17.33,16.32
17.39,16.36
13.88,14.17
16.02,15.51
18.85,17.27
20.41,18.24
22.89,19.79
26.29,21.9
27.82,22.86
29.53,23.92
29.49,23.9
29.07,23.63
28.65,23.38
28.3,23.15
28.39,23.21
27.87,22.89
26.71,22.17
25.78,21.58
25.26,21.26
24.35,20.69
24.36,20.7
23.89,20.41
23.29,20.03
23.26,20.02
22.15,19.33
21.52,18.93
20.13,18.06
26.94,22.31
30.73,24.67
33.63,26.48
35.09,27.38
34.77,27.18
34.39,26.95
31.88,25.39
32.31,25.65
32.6,25.84
38.2,29.33
41.92,31.64
43.35,32.53
44.22,33.08
44.89,33.5
42.53,32.02
40.58,30.81
40.24,30.6
39.65,30.23
38.89,29.75
37.11,28.64
42.88,32.24
41.71,31.51
42.07,31.74
42.02,31.71
40.27,30.61
39.5,30.14
39.62,30.21
41.15,31.16
40.78,30.93
40.67,30.86
37.74,29.04
38.59,29.57
37.03,28.6
37.16,28.68
38.56,29.55
38.89,29.75
37.21,28.71
37.71,29.02
37.79,29.07
35.4,27.58
32.89,26.02
31.4,25.09
36.63,28.35
35.64,27.73
33.66,26.49
29.38,23.83
27.66,22.76
25.68,21.52
19.5,17.67
18.52,17.06
15.33,15.07
16.21,15.62
16.64,15.89
15.4,15.12
14.52,14.57
15.05,14.9
17.37,16.35
17.53,16.45
19.88,17.91
25.13,21.18
24.54,20.81
24.79,20.97
27.04,22.37
25.27,21.27
30.04,24.24
32.16,25.56
33.75,26.55
34.04,26.74
33.87,26.63
34.56,27.05
32.45,25.74
33.4,26.33
33.69,26.52
30.99,24.83
29.25,23.75
29.89,24.15
29.37,23.83
29.79,24.08
28.6,23.34
27.17,22.45
25.32,21.3
25.36,21.32
25.99,21.71
27.17,22.45
32.98,26.07
34.07,26.75
38.85,29.73
39.09,29.88
35.43,27.6
33.77,26.57
29.96,24.19
28.27,23.14
30.4,24.47
32.91,26.03
33.7,26.52
33.5,26.39
32.98,26.07
32.07,25.51
29.92,24.17
28.61,23.35
26.71,22.17
27.39,22.59
29.4,23.84
29.81,24.1
30.6,24.59
30.07,24.26
30.15,24.31
28.66,23.38
30.69,24.65
37.37,28.81
37.64,28.98
34.83,27.22
34.17,26.81
34.51,27.02
26.08,21.77
12.66,13.41
12.35,13.22
12.01,13.01
14.16,14.35
12.61,13.38
13.6,14.0
12.71,13.44
12.57,13.36
13.28,13.8
11.28,12.55
12.45,13.28
13.7,14.06
18.28,16.91
18.14,16.82
21.36,18.83
22.71,19.67
25.26,21.26
27.44,22.62
28.33,23.18
27.33,22.55
27.0,22.34
28.22,23.11
28.46,23.26
27.59,22.71
27.03,22.37
26.15,21.81
25.46,21.39
24.96,21.08
25.69,21.53
25.72,21.55
25.11,21.17
25.82,21.61
25.49,21.41
26.9,22.29
26.2,21.85
27.13,22.43
28.12,23.04
28.04,22.99
28.45,23.25
29.13,23.68
28.08,23.02
27.19,22.47
26.74,22.19
30.61,24.59
31.43,25.11
29.05,23.62
28.01,22.97
35.82,27.84
38.78,29.68
42.63,32.08
41.52,31.39
39.97,30.43
37.5,28.89
37.54,28.91
35.05,27.36
32.46,25.75
32.92,26.03
34.77,27.19
32.82,25.97
29.41,23.85
30.04,24.24
28.24,23.12
26.46,22.01
28.52,23.29
22.21,19.36
19.21,17.5
17.58,16.47
12.69,13.43
11.46,12.66
11.02,12.39
29.78,24.08
30.31,24.41
30.89,24.77
33.84,26.61
31.71,25.28
29.59,23.96
27.87,22.89
26.7,22.16
23.79,20.35
24.6,20.85
25.66,21.51
26.36,21.95
23.96,20.45
19.01,17.37
19.2,17.49
19.61,17.74
18.96,17.34
18.07,16.78
17.25,16.27
14.43,14.52
15.36,15.09
22.18,19.34
29.86,24.13
35.9,27.89
38.88,29.75
40.05,30.48
39.16,29.92
37.05,28.61
35.43,27.6
32.72,25.91
32.88,26.01
31.89,25.39
31.55,25.18
29.63,23.99
23.36,20.08
22.5,19.54
22.46,19.52
19.51,17.68
17.07,16.16
19.76,17.84
16.29,15.68
18.09,16.79
12.19,13.12
11.12,12.45
11.43,12.64
18.68,17.16
24.54,20.81
28.71,23.41
27.28,22.52
26.36,21.95
25.87,21.64
23.2,19.98
22.48,19.53
23.79,20.35
23.58,20.22
23.99,20.47
22.95,19.82
22.8,19.73
23.48,20.16
22.8,19.73
23.29,20.03
22.83,19.75
21.21,18.74
21.53,18.94
22.17,19.33
21.61,18.99
20.88,18.53
21.77,19.09
21.83,19.13
22.31,19.42
22.25,19.39
23.45,20.13
22.09,19.29
23.47,20.15
23.95,20.45
24.07,20.52
23.07,19.9
22.49,19.54
22.58,19.59
22.97,19.84
23.0,19.86
23.02,19.87
22.61,19.61
20.24,18.13
22.68,19.66
24.24,20.62
24.28,20.65
23.73,20.31
23.02,19.87
20.57,18.34
21.27,18.78
22.32,19.43
20.38,18.22
22.9,19.79
24.51,20.79
26.39,21.97
26.57,22.08
26.24,21.87
25.58,21.46
24.73,20.93
23.42,20.12
24.45,20.76
22.46,19.52
22.03,19.25
22.45,19.51
21.58,18.97
18.6,17.11
19.13,17.44
16.14,15.58
16.63,15.88
19.65,17.76
14.41,14.5
13.06,13.66
16.18,15.61
17.98,16.72
18.94,17.32
23.63,20.24
19.47,17.66
19.63,17.75
25.91,21.67
28.45,23.25
29.83,24.11
30.53,24.54
29.68,24.02
29.93,24.17
28.92,23.54
27.57,22.7
27.68,22.77
27.33,22.55
18.22,16.87
16.13,15.57
16.08,15.54
16.67,15.91
17.36,16.34
16.77,15.97
16.1,15.56
15.31,15.06
16.08,15.54
16.4,15.74
15.68,15.29
17.36,16.34
17.19,16.23
20.42,18.25
25.76,21.57
26.57,22.08
26.8,22.22
26.48,22.02
26.35,21.94
28.01,22.97
27.47,22.64
27.23,22.49
25.48,21.4
25.18,21.21
25.66,21.51
25.76,21.58
25.43,21.37
25.52,21.43
27.23,22.49
28.05,23.0
36.39,28.2
38.36,29.42
38.58,29.56
36.85,28.48
35.57,27.68
37.93,29.16
38.47,29.5
39.84,30.34
38.18,29.31
36.56,28.3
33.61,26.46
32.55,25.8
35.01,27.34
35.51,27.65
34.21,26.84
34.52,27.03
33.55,26.43
27.88,22.89
29.4,23.84
28.77,23.45
27.48,22.65
28.63,23.36
31.52,25.16
33.52,26.41
34.9,27.27
33.31,26.28
32.36,25.68
30.82,24.72
29.83,24.11
30.2,24.34
33.2,26.21
34.1,26.77
34.18,26.82
33.87,26.63
32.2,25.59
30.48,24.52
30.83,24.73
30.33,24.42
30.18,24.32
30.08,24.27
27.45,22.63
28.01,22.97
26.5,22.03
27.58,22.71
29.62,23.98
25.96,21.7
27.0,22.35
26.52,22.05
25.68,21.53
29.08,23.64
27.07,22.39
25.63,21.5
23.94,20.44
26.89,22.28
28.57,23.33
31.95,25.43
33.14,26.17
33.76,26.56
30.82,24.72
29.54,23.93
28.79,23.46
28.37,23.2
26.51,22.04
25.44,21.37
26.74,22.18
28.66,23.38
28.21,23.1
26.42,21.99
28.1,23.03
27.36,22.57
27.06,22.39
26.53,22.05
26.37,21.95
22.72,19.68
23.82,20.36
22.8,19.73
23.61,20.23
23.48,20.15
25.63,21.5
24.93,21.06
26.88,22.27
30.17,24.32
30.34,24.43
27.89,22.9
25.47,21.39
24.62,20.86
23.2,19.98
24.7,20.91
22.17,19.33
20.82,18.5
23.67,20.27
22.35,19.45
24.05,20.51
25.34,21.31
23.58,20.22
23.51,20.17
22.22,19.37
22.78,19.72
20.07,18.03
16.1,15.55
23.27,20.02
28.56,23.32
25.07,21.14
28.86,23.51
32.65,25.87
32.85,25.99
30.88,24.76
28.47,23.26
29.57,23.95
28.51,23.29
26.2,21.85
23.45,20.14
26.24,21.87
26.03,21.74
24.09,20.53
16.7,15.93
11.48,12.67
11.9,12.94
12.63,13.4
14.61,14.63
16.03,15.51
12.85,13.53
13.18,13.74
11.92,12.95
11.03,12.39
9.79,11.63
10.16,11.85
14.1,14.31
17.98,16.73
18.06,16.77
20.5,18.3
22.62,19.62
24.26,20.64
24.01,20.48
21.0,18.61
17.96,16.72
19.14,17.45
19.02,17.38
17.17,16.22
11.37,12.61
13.05,13.65
8.73,10.96
7.75,10.35
7.74,10.35
7.17,9.99
6.78,9.75
7.86,10.42
7.14,9.97
8.92,11.08
10.31,11.95
14.42,14.51
24.44,20.75
28.57,23.33
26.88,22.27
28.07,23.01
25.55,21.44
22.32,19.43
22.27,19.4
20.26,18.15
20.14,18.07
19.99,17.98
17.79,16.61
18.73,17.19
19.37,17.59
20.87,18.53
23.84,20.38
30.81,24.72
34.73,27.16
33.82,26.59
33.79,26.58
33.65,26.49
33.84,26.61
35.54,27.67
36.42,28.22
37.22,28.71
36.33,28.16
37.06,28.61
36.48,28.26
35.9,27.89
33.03,26.1
31.59,25.21
33.82,26.6
34.02,26.72
34.73,27.16
35.13,27.41
34.82,27.22
33.75,26.55
34.49,27.01
32.1,25.53
31.27,25.01
28.95,23.56
28.21,23.1
29.66,24.01
29.31,23.79
30.03,24.23
29.95,24.18
34.68,27.13
34.66,27.12
35.34,27.54
36.41,28.21
36.09,28.01
35.28,27.5
32.81,25.97
30.35,24.43
29.54,23.93
28.5,23.28
25.3,21.29
23.1,19.92
23.45,20.14
19.39,17.61
14.56,14.6
15.85,15.4
16.98,16.1
16.81,16.0
16.31,15.69
12.97,13.6
21.49,18.91
22.52,19.55
21.28,18.78
23.11,19.92
24.59,20.85
27.78,22.84
27.7,22.78
27.56,22.7
31.44,25.11
36.2,28.08
36.06,27.99
36.05,27.99
34.69,27.14
36.67,28.37
37.65,28.98
37.22,28.71
36.36,28.18
36.35,28.17
34.82,27.22
37.52,28.9
37.43,28.85
36.29,28.14
34.47,27.0
35.06,27.37
34.39,26.95
33.5,26.39
34.68,27.13
34.89,27.26
34.55,27.05
35.05,27.36
36.59,28.32
37.3,28.76
35.9,27.89
36.53,28.28
36.04,27.98
35.68,27.76
34.81,27.21
33.21,26.21
33.18,26.2
33.18,26.2
33.91,26.65
33.78,26.57
32.89,26.01
31.9,25.4
29.55,23.94
26.85,22.25
25.32,21.3
26.23,21.87
26.98,22.34
27.87,22.89
28.83,23.48
30.82,24.73
31.8,25.34
33.43,26.35
33.93,26.66
33.43,26.35
32.65,25.86
32.32,25.66
32.72,25.91
33.54,26.42
33.49,26.39
32.51,25.78
33.88,26.64
32.12,25.54
32.12,25.54
30.81,24.72
31.17,24.95
31.5,25.15
31.93,25.42
29.66,24.0
29.0,23.59
28.37,23.2
26.93,22.3
26.75,22.19
26.45,22.0
31.55,25.18
34.79,27.2
33.86,26.62
33.9,26.64
32.26,25.62
32.73,25.91
29.55,23.93
29.39,23.83
28.71,23.41
28.18,23.08
29.5,23.91
30.24,24.36
31.6,25.21
31.32,25.04
31.09,24.89
30.64,24.61
31.29,25.02
32.62,25.85
33.6,26.46
33.8,26.59
32.28,25.64
32.46,25.75
32.35,25.68
33.46,26.37
34.5,27.02
35.73,27.78
37.24,28.73
37.7,29.01
36.78,28.44
35.51,27.65
32.97,26.07
33.27,26.25
34.33,26.91
34.05,26.74
33.06,26.12
30.62,24.6
30.07,24.26
30.15,24.31
29.42,23.86
27.48,22.65
27.57,22.7
24.73,20.93
21.57,18.96
21.51,18.93
20.89,18.54
20.2,18.11
39.35,30.04
38.2,29.32
36.18,28.07
34.68,27.13
30.87,24.76
32.82,25.97
30.39,24.46
29.52,23.92
27.07,22.39
26.29,21.9
25.2,21.23
26.86,22.26
26.64,22.12
25.64,21.5
25.16,21.2
26.06,21.76
23.43,20.12
22.0,19.23
21.99,19.23
24.02,20.49
30.6,24.59
36.03,27.97
36.24,28.11
36.4,28.21
38.61,29.58
38.59,29.57
38.37,29.43
35.52,27.66
34.97,27.31
32.24,25.61
30.02,24.23
27.62,22.73
25.92,21.67
26.24,21.87
27.2,22.47
27.0,22.35
26.5,22.04
23.14,19.94
24.05,20.51
24.77,20.96
14.88,14.8
12.94,13.59
20.71,18.43
21.49,18.91
27.64,22.74
30.89,24.77
33.57,26.44
28.05,23.0
27.25,22.5
25.59,21.47
23.21,19.99
21.45,18.89
20.09,18.04
21.33,18.82
22.08,19.28
21.12,18.69
23.94,20.44
24.75,20.94
24.48,20.78
25.7,21.54
28.18,23.08
28.58,23.33
23.79,20.35
23.92,20.43
23.45,20.14
23.67,20.27
25.85,21.63
26.08,21.77
31.41,25.1
37.93,29.16
38.3,29.39
37.26,28.74
36.27,28.12
36.43,28.22
35.75,27.8
32.86,26.0
30.16,24.32
28.47,23.26
26.02,21.73
26.32,21.92
29.26,23.76
25.93,21.68
21.01,18.61
21.03,18.63
19.5,17.67
18.7,17.18
18.72,17.19
15.66,15.28
15.09,14.93
16.97,16.1
26.56,22.07
30.19,24.33
35.06,27.37
35.97,27.93
36.56,28.3
34.29,26.89
35.61,27.71
30.73,24.67
28.27,23.13
27.5,22.66
23.56,20.21
24.79,20.97
25.16,21.2
29.79,24.09
32.49,25.77
32.69,25.89
33.71,26.53
34.28,26.88
34.49,27.01
33.39,26.33
32.58,25.82
31.78,25.32
31.55,25.18
32.63,25.85
32.76,25.94
32.69,25.89
34.95,27.3
36.9,28.51
35.97,27.93
37.72,29.02
38.52,29.52
39.2,29.95
37.53,28.91
35.63,27.73
34.78,27.19
34.37,26.94
35.24,27.48
36.08,28.01
35.98,27.94
36.47,28.25
36.27,28.12
37.33,28.78
36.79,28.45
35.57,27.69
35.38,27.57
34.17,26.81
33.46,26.37
33.84,26.61
34.23,26.85
34.2,26.84
33.45,26.37
32.64,25.86
32.12,25.54
32.14,25.55
32.6,25.83
32.5,25.77
32.69,25.89
32.55,25.8
32.38,25.7
31.32,25.04
31.73,25.3
31.4,25.09
31.67,25.26
30.9,24.78
31.1,24.9
31.08,24.89
30.65,24.62
29.94,24.18
28.02,22.98
26.77,22.2
25.62,21.49
25.86,21.64
26.97,22.33
29.33,23.8
28.6,23.34
27.73,22.8
27.2,22.47
27.32,22.54
26.1,21.78
27.12,22.42
28.33,23.17
26.91,22.29
23.57,20.21
22.88,19.78
24.32,20.67
23.52,20.18
23.1,19.92
24.96,21.08
26.13,21.8
26.05,21.75
27.0,22.34
27.16,22.44
25.77,21.58
24.59,20.84
24.43,20.74
23.52,20.18
23.87,20.4
28.26,23.13
29.54,23.93
28.39,23.21
28.17,23.07
30.14,24.3
30.53,24.54
33.43,26.35
33.54,26.42
29.16,23.69
29.43,23.86
29.1,23.66
32.16,25.56
31.34,25.05
31.0,24.84
30.92,24.79
32.25,25.62
33.47,26.38
34.39,26.95
32.22,25.6
33.41,26.34
31.22,24.98
33.3,26.27
37.78,29.06
39.27,29.99
40.73,30.9
41.95,31.66
42.29,31.87
42.34,31.91
41.31,31.26
38.93,29.78
37.84,29.1
36.21,28.09
35.23,27.48
33.12,26.16
31.87,25.38
30.73,24.67
28.69,23.4
27.24,22.5
25.29,21.28
26.65,22.13
23.47,20.15
25.43,21.37
23.02,19.87
16.71,15.94
15.41,15.13
26.55,22.06
31.47,25.13
36.02,27.97
35.06,27.37
33.16,26.19
34.09,26.76
35.4,27.58
34.45,26.99
33.31,26.28
31.77,25.32
32.78,25.95
32.08,25.51
31.12,24.91
30.66,24.63
29.91,24.16
28.26,23.13
26.83,22.24
27.1,22.41
23.91,20.42
27.29,22.53
29.28,23.77
27.88,22.89
26.92,22.3
28.57,23.32
31.97,25.45
34.15,26.8
33.96,26.68
35.86,27.87
36.55,28.3
36.66,28.36
35.14,27.42
34.34,26.92
34.49,27.01
34.16,26.81
35.03,27.35
33.44,26.36
36.2,28.08
36.78,28.44
35.69,27.76
35.5,27.64
34.96,27.31
35.28,27.51
33.05,26.11
31.76,25.31
28.49,23.28
30.53,24.54
30.1,24.28
