observations,MONARCH
30.41,34.01
24.78,30.39
19.48,24.11
17.54,19.79
18.32,19.0
21.47,19.14
23.9,19.78
24.63,21.27
24.42,22.1
24.47,21.67
21.97,21.45
22.15,21.35
20.83,21.01
19.26,20.15
14.62,17.73
15.25,15.13
19.47,16.39
22.76,21.01
25.95,23.64
27.44,25.78
30.8,27.05
32.67,29.68
33.57,29.85
32.45,29.54
30.99,28.29
29.62,24.88
22.43,20.16
18.82,18.15
19.16,18.63
21.75,19.43
23.24,20.51
25.6,21.55
24.41,21.84
24.09,21.06
23.75,21.09
21.56,20.59
22.28,19.68
20.72,18.03
17.52,16.1
19.64,14.88
22.6,16.38
24.03,20.22
25.7,21.58
27.03,22.95
30.15,23.29
32.06,23.66
33.2,24.24
33.56,25.07
35.4,25.75
30.62,25.02
26.56,24.44
26.68,25.18
25.18,24.32
23.12,21.66
24.13,19.74
23.34,19.46
22.55,19.86
22.8,20.99
23.38,21.87
23.92,22.56
24.11,22.94
24.16,22.66
24.2,22.12
25.38,22.6
27.48,24.22
29.69,26.41
31.14,27.56
32.52,28.31
33.06,28.94
34.31,30.49
35.14,30.24
35.27,29.68
34.69,28.98
31.94,27.31
24.14,24.65
21.46,23.5
22.04,24.16
21.39,25.36
25.06,26.8
26.26,28.01
25.48,28.46
21.14,27.46
21.08,27.58
21.67,27.95
22.84,28.09
23.03,27.7
20.78,26.13
21.11,23.97
26.4,24.61
28.44,27.15
30.9,29.51
33.92,30.7
35.29,31.9
35.67,31.13
35.06,30.33
33.23,30.37
28.93,28.16
26.42,25.81
22.85,23.58
24.49,23.25
25.27,23.52
25.15,22.06
24.69,22.11
25.3,23.38
25.87,23.94
26.77,23.46
23.36,22.78
21.24,21.54
19.5,20.45
14.47,19.53
9.96,17.59
7.57,16.28
9.18,17.91
14.2,20.92
14.89,23.31
17.63,24.45
19.08,24.99
21.84,26.55
23.43,27.34
23.92,28.83
21.09,29.83
24.04,29.61
24.76,25.33
15.96,19.79
7.14,15.73
10.82,13.68
6.05,13.98
7.69,16.48
11.37,19.17
10.95,19.93
15.2,21.17
20.99,22.0
15.7,21.85
9.24,20.56
10.64,16.68
10.74,12.06
15.87,15.92
22.76,24.47
28.54,29.32
31.12,31.94
32.17,32.76
32.13,32.26
32.23,31.6
30.5,31.11
29.23,30.11
28.49,27.5
26.43,25.2
25.97,24.8
24.16,25.62
25.47,26.18
27.07,26.98
27.23,28.17
28.09,28.72
27.49,29.13
26.58,29.85
25.19,30.75
23.29,30.75
20.81,29.18
17.29,27.02
13.42,25.81
16.75,25.87
20.88,26.32
22.84,26.25
23.92,26.24
25.11,25.48
26.09,23.58
23.69,21.53
22.52,19.29
20.04,16.21
17.21,13.58
18.56,13.09
20.46,14.63
20.09,15.22
19.68,14.33
18.94,13.77
19.05,14.67
19.16,15.45
19.1,15.16
18.41,14.36
18.3,13.93
17.25,13.43
13.17,13.0
12.09,11.03
9.64,8.38
8.18,7.57
4.82,8.86
5.56,10.88
11.61,11.15
22.76,9.58
31.91,8.37
36.77,9.94
40.74,13.77
41.81,15.0
41.84,14.48
37.45,14.37
36.24,15.84
34.66,16.44
33.81,14.5
31.84,12.31
24.17,11.7
13.45,11.2
17.11,10.5
20.2,10.75
24.51,10.11
24.88,9.39
27.48,8.66
27.91,7.06
25.04,5.35
22.06,7.85
18.33,13.21
21.37,13.95
27.83,12.18
29.88,11.12
33.81,14.46
37.76,25.03
38.45,25.99
45.95,26.21
43.71,27.05
41.9,30.84
43.06,33.66
42.77,31.08
41.33,23.74
40.06,16.02
38.11,18.72
35.8,23.77
35.6,22.17
35.25,18.04
31.17,13.3
29.1,9.34
27.16,5.89
25.13,3.78
21.54,2.14
15.87,2.29
18.65,4.33
16.68,8.35
11.63,11.69
16.44,14.25
25.83,17.05
31.74,21.85
34.83,25.57
35.53,27.91
38.03,31.05
40.94,33.43
38.65,34.14
35.98,35.85
35.65,35.02
35.63,32.82
34.81,32.42
33.96,29.46
33.22,27.29
31.76,26.42
32.21,26.29
31.35,26.04
28.33,23.6
20.85,18.63
13.52,12.72
20.09,9.37
18.99,9.59
23.72,14.07
29.01,26.39
34.61,33.86
38.28,34.62
40.16,34.82
41.77,33.92
40.01,32.09
32.99,27.13
25.43,22.09
22.21,19.73
22.88,20.48
29.51,23.89
31.78,27.85
33.88,30.06
32.41,27.63
31.91,22.66
33.53,19.26
34.27,17.61
34.98,17.23
34.09,17.72
32.13,18.23
33.65,22.42
37.49,24.91
39.6,27.22
41.07,26.35
40.11,26.97
40.76,25.65
41.57,24.96
44.61,25.08
45.51,25.13
43.73,24.03
43.07,21.18
33.29,16.96
27.67,13.87
29.54,11.58
34.73,9.8
34.3,9.09
34.95,10.19
35.29,12.2
34.13,15.65
34.6,17.12
36.36,17.56
41.16,17.9
38.81,18.11
40.35,17.63
36.59,17.31
36.11,18.51
38.45,19.54
39.27,19.72
39.1,19.91
41.49,21.65
42.55,24.33
43.27,24.93
41.8,23.58
41.7,23.9
41.72,26.06
39.76,25.53
39.67,24.14
34.3,23.24
37.08,20.65
37.28,18.7
35.35,19.27
34.48,21.42
34.55,22.86
34.64,22.89
34.47,24.95
35.5,23.36
36.25,22.53
36.38,21.32
36.54,20.8
37.14,24.08
37.91,26.32
37.52,27.34
39.24,28.06
41.46,30.94
41.42,33.46
40.1,31.21
39.81,27.17
37.64,23.25
38.8,22.23
38.29,20.16
36.36,19.98
33.95,22.13
34.38,22.78
34.0,23.23
33.38,25.28
33.66,27.13
31.54,24.21
28.88,21.55
25.69,18.69
33.26,15.41
23.96,12.42
14.93,8.68
7.76,5.8
6.88,5.17
20.96,6.45
29.52,9.94
29.26,15.31
28.54,24.42
33.25,24.71
35.78,27.87
35.37,30.55
28.13,26.36
25.97,21.63
18.01,19.9
15.9,24.89
26.9,27.61
31.29,24.94
34.28,23.81
33.51,27.39
33.05,30.2
33.55,27.05
34.64,23.9
33.83,22.11
31.82,21.31
34.77,21.59
34.81,22.82
34.47,23.19
33.41,22.37
33.18,21.12
33.07,21.58
32.62,26.1
34.55,27.62
35.92,25.41
39.03,25.45
39.84,28.06
39.88,28.14
39.33,27.44
32.64,26.37
22.43,26.87
24.97,28.46
29.49,27.85
36.08,24.62
36.61,20.63
36.44,17.27
35.9,13.43
37.98,10.72
41.48,9.07
38.7,9.7
40.02,14.89
39.75,17.33
39.02,15.19
38.89,17.78
39.3,21.1
39.57,27.16
43.34,32.16
45.78,35.66
45.4,39.55
45.95,40.68
45.38,39.47
44.0,36.9
42.45,33.6
39.79,29.39
39.03,27.09
39.14,26.4
37.78,25.69
38.4,27.24
37.62,29.2
39.79,30.51
38.84,27.8
39.22,28.34
40.59,28.09
42.52,26.68
43.19,25.41
nan,nan
nan,nan
nan,nan
36.31,26.3
nan,nan
38.34,26.04
39.04,24.95
40.93,26.53
42.63,27.66
41.21,28.89
41.74,27.64
40.8,29.81
39.97,29.4
39.39,29.94
39.35,29.77
38.85,26.65
39.27,21.19
39.24,14.84
38.02,11.34
37.37,13.12
38.34,15.42
38.25,17.1
37.75,17.33
39.1,17.85
38.11,19.45
37.82,20.28
35.33,20.75
32.85,22.12
32.66,25.96
31.57,27.24
32.67,26.41
35.98,25.67
37.72,25.64
38.88,26.36
38.28,26.96
39.14,27.66
38.88,27.47
34.39,27.33
34.6,29.26
30.76,32.33
34.88,32.69
30.8,34.19
29.41,35.09
32.42,33.5
27.75,31.14
20.12,27.54
24.32,23.1
11.71,18.78
3.85,13.12
8.68,8.52
14.97,9.0
28.49,12.8
38.82,19.42
45.08,28.81
48.06,40.17
48.0,41.94
47.69,42.31
46.87,42.26
45.58,41.11
40.63,39.06
37.92,36.54
39.18,35.2
37.75,34.75
37.5,33.02
36.32,30.55
35.28,28.55
33.99,27.84
34.74,28.41
37.26,28.46
38.35,28.34
38.05,27.05
35.16,24.15
34.67,19.76
34.58,17.04
35.79,21.55
35.77,30.96
39.46,34.8
42.72,35.27
45.79,32.02
47.13,31.21
47.4,34.83
46.58,36.52
45.0,33.68
39.94,30.24
42.65,29.76
45.28,30.84
43.74,29.11
42.19,27.86
39.8,25.71
38.27,25.44
37.36,29.51
37.34,30.05
36.62,29.73
35.15,28.78
34.82,27.97
33.67,27.2
31.53,25.0
31.24,23.04
37.36,24.83
39.14,28.33
38.34,28.86
38.48,28.98
39.95,29.16
41.89,29.59
44.16,29.95
45.14,30.43
44.52,30.28
44.07,29.69
39.03,27.72
38.91,25.84
36.15,25.07
28.0,23.46
34.4,21.54
23.94,20.27
37.48,18.18
34.26,15.63
25.6,13.55
22.09,11.56
21.27,9.58
19.16,7.85
16.85,6.24
13.5,4.43
12.04,4.86
9.69,8.37
8.83,9.69
7.96,13.74
9.59,14.1
10.89,13.06
11.56,11.07
10.44,9.57
9.2,8.77
9.28,9.09
7.17,10.67
6.5,13.32
4.37,16.09
4.81,18.18
3.6,19.55
3.41,20.43
11.27,21.03
16.24,21.07
17.65,20.63
18.47,20.78
20.74,21.24
23.38,21.7
24.23,21.39
25.5,21.34
27.14,22.27
28.06,23.41
28.44,24.82
28.5,25.82
30.33,25.65
23.6,25.55
23.91,25.31
27.39,24.29
31.04,23.78
30.21,22.94
29.22,21.04
25.92,18.81
23.74,17.56
24.3,16.89
24.75,18.11
26.19,20.41
24.89,21.96
27.55,22.48
27.87,21.81
27.73,20.8
26.98,19.8
21.35,18.58
19.09,15.99
19.71,14.2
15.8,16.18
18.7,19.45
21.08,21.51
20.19,23.28
28.54,24.81
26.15,25.55
26.85,25.54
24.94,25.35
24.4,25.73
22.07,25.12
18.85,22.85
23.72,18.95
23.18,15.32
19.7,13.6
19.48,14.07
21.52,15.43
22.54,16.67
23.16,16.9
24.0,16.5
25.14,15.97
26.26,14.77
24.18,14.13
19.99,11.62
21.21,9.14
24.84,16.73
26.87,24.59
36.5,25.8
34.52,23.66
36.78,23.92
40.08,31.55
43.9,33.75
45.7,36.82
43.35,37.54
40.32,32.33
38.05,25.57
38.48,19.45
38.78,17.01
39.41,17.95
38.54,19.2
38.13,19.4
38.99,19.04
38.49,17.7
36.46,16.05
36.45,14.72
35.82,14.5
31.35,15.38
25.44,14.4
29.35,12.18
31.26,12.55
33.5,13.32
39.49,15.18
40.52,19.29
41.83,21.72
43.42,24.33
43.76,27.06
43.3,30.01
41.25,29.16
37.81,26.75
31.96,21.26
29.1,16.5
24.37,15.32
30.43,15.73
27.46,17.52
25.97,20.72
28.24,24.72
30.31,23.27
33.64,21.23
37.99,19.15
36.0,17.62
34.16,17.17
32.88,17.26
30.71,20.21
33.11,24.8
39.69,29.79
42.28,34.22
42.92,35.89
43.04,37.4
42.96,38.34
43.62,39.93
44.71,39.83
43.82,39.53
41.32,38.45
42.44,34.72
42.41,32.55
42.4,33.74
40.77,33.49
40.37,31.07
39.93,27.14
40.81,22.77
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
45.58,35.3
47.3,34.8
46.29,32.81
44.33,30.22
42.56,28.1
39.37,24.09
40.24,20.63
36.02,18.32
35.82,16.82
33.8,17.27
32.05,18.13
32.29,19.49
34.51,18.11
35.06,16.75
30.89,14.71
26.78,14.36
29.18,14.79
41.04,21.97
40.47,35.02
37.98,34.35
38.99,30.2
38.52,24.58
35.06,18.05
28.62,12.94
26.47,14.01
36.89,22.81
41.89,22.27
41.28,18.55
40.35,21.29
40.36,25.26
41.94,23.94
43.79,22.01
44.36,22.21
44.55,23.95
44.28,24.43
43.17,25.83
44.04,27.58
42.18,26.9
41.17,24.53
38.1,21.76
31.6,18.6
21.61,13.65
20.04,10.61
24.5,10.9
22.99,11.0
27.56,13.31
36.21,20.94
42.04,23.09
39.5,23.72
45.22,21.49
48.56,20.68
50.6,29.16
51.47,30.96
48.52,32.89
47.0,35.99
45.41,38.45
44.45,39.17
43.46,38.57
41.05,35.3
40.35,31.11
38.67,29.05
39.26,28.07
37.23,29.17
34.75,28.28
33.51,26.8
30.83,25.22
31.17,25.61
41.85,29.62
46.48,30.99
47.89,32.43
48.24,32.72
48.95,33.88
47.54,35.04
47.38,35.92
47.22,37.0
46.21,35.92
43.31,34.86
43.57,34.01
44.24,33.82
43.28,33.53
41.65,32.71
40.75,31.59
40.08,31.8
38.41,32.61
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
32.29,27.74
33.01,26.09
30.44,24.15
29.0,28.02
23.29,31.33
36.56,29.09
37.76,28.62
nan,nan
36.45,29.05
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
29.11,16.61
27.11,17.82
30.84,18.26
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
24.6,15.29
25.24,14.74
24.25,13.59
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
19.87,22.02
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
22.3,20.19
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.44,16.27
37.57,15.57
36.99,15.29
33.73,14.6
30.76,13.91
31.78,13.22
32.02,12.28
32.07,11.05
34.32,9.71
33.3,8.65
32.53,7.66
30.15,6.76
29.52,6.51
nan,nan
27.53,7.84
25.64,7.68
24.11,7.03
23.42,6.35
22.67,5.51
21.63,4.58
20.43,3.68
19.17,3.25
18.75,4.46
18.53,5.83
nan,nan
nan,nan
nan,nan
11.24,3.74
10.6,2.1
9.4,0.26
6.94,0.02
8.28,0.05
9.08,0.19
9.11,1.07
10.39,2.92
13.3,3.54
15.1,3.81
nan,nan
10.47,9.41
9.08,12.92
6.81,15.82
5.58,17.13
4.89,17.81
3.9,17.62
5.02,17.43
3.98,17.93
4.59,18.32
8.87,18.48
23.1,18.76
23.15,18.56
24.49,16.99
24.06,15.5
21.9,14.52
18.24,14.19
19.68,14.25
23.02,14.31
22.16,14.52
19.9,14.89
14.9,14.84
12.98,14.93
15.92,15.67
nan,nan
12.9,18.96
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
23.93,13.94
24.84,12.86
24.51,12.12
22.19,15.34
21.76,14.43
21.47,12.82
24.97,11.69
24.76,11.8
24.09,12.82
24.3,15.98
22.03,17.13
22.0,17.43
20.91,16.88
19.48,15.81
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
11.86,11.32
13.49,13.9
17.04,16.14
24.06,18.47
28.87,19.02
32.45,17.94
32.34,17.69
33.75,18.66
31.65,19.61
29.83,19.73
28.23,18.5
26.97,16.59
26.41,14.68
22.99,13.25
18.05,13.67
18.77,14.18
21.79,14.34
22.65,14.29
20.08,14.51
nan,nan
17.04,17.06
16.42,18.59
16.64,20.62
17.2,20.28
19.81,18.21
20.72,17.39
24.49,17.75
26.97,17.62
26.87,17.83
27.75,18.54
28.63,19.16
27.51,19.0
26.01,18.91
24.3,17.97
23.45,15.51
22.25,12.91
21.98,11.6
21.04,11.53
18.67,11.92
17.33,11.81
17.44,11.22
17.41,10.45
16.91,9.76
nan,nan
17.17,12.19
17.79,12.64
18.21,12.76
18.11,12.8
17.73,12.7
17.17,13.06
17.52,13.72
17.63,12.98
18.0,12.17
19.55,13.55
20.38,17.14
20.14,19.23
18.96,20.54
18.19,22.21
24.11,26.12
26.14,28.42
26.36,29.65
27.24,30.03
28.89,29.1
32.61,26.17
33.59,22.71
36.59,21.15
40.27,21.72
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
32.69,24.07
nan,nan
32.26,27.1
31.14,25.32
33.19,24.46
34.82,25.57
35.92,28.56
39.1,32.34
42.89,32.81
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.76,26.24
35.41,25.58
36.08,25.36
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.16,25.48
34.58,24.65
nan,nan
nan,nan
33.27,26.73
33.22,28.54
35.84,28.36
34.53,28.69
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.36,26.04
nan,nan
nan,nan
39.2,27.15
38.45,26.67
38.45,25.13
37.12,23.9
35.7,24.08
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.96,17.22
37.65,17.42
37.39,17.72
30.9,18.03
32.18,18.44
34.08,18.75
nan,nan
29.67,18.71
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.97,22.24
nan,nan
nan,nan
38.59,16.34
36.13,15.81
32.39,20.45
28.92,25.78
26.7,26.71
30.18,27.02
34.56,28.57
29.48,31.55
29.56,33.19
30.66,32.58
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.88,27.77
34.48,27.28
35.25,28.71
33.06,32.29
33.89,34.17
nan,nan
nan,nan
39.77,31.42
nan,nan
nan,nan
36.75,28.04
32.21,27.43
31.78,28.1
32.02,29.04
32.61,29.02
nan,nan
36.43,31.09
37.32,31.25
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.1,20.07
nan,nan
nan,nan
nan,nan
nan,nan
33.51,27.74
35.73,27.53
36.91,26.75
34.77,29.53
nan,nan
nan,nan
35.6,30.38
33.19,29.89
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
33.73,26.5
34.32,26.76
33.94,28.22
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.29,17.47
31.75,15.21
33.27,12.89
29.56,10.7
26.22,9.74
24.27,10.43
nan,nan
nan,nan
nan,nan
nan,nan
30.36,15.76
28.33,15.37
28.23,14.25
26.12,12.54
nan,nan
nan,nan
26.89,10.21
19.71,10.03
17.44,9.64
22.99,10.1
28.33,10.7
nan,nan
nan,nan
29.38,13.28
24.41,12.86
17.73,13.2
15.62,14.43
16.45,15.42
20.22,15.9
22.65,19.1
26.22,23.22
29.7,25.66
30.98,27.66
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
25.66,27.12
26.46,26.31
27.35,25.32
27.91,24.77
28.79,24.49
28.81,24.04
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
31.91,28.17
31.56,27.36
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
28.83,16.16
nan,nan
nan,nan
31.03,16.69
30.46,17.92
30.28,18.28
nan,nan
nan,nan
nan,nan
nan,nan
14.1,19.75
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
16.38,19.03
19.35,17.91
22.4,18.29
nan,nan
17.33,24.03
15.38,26.64
nan,nan
nan,nan
nan,nan
nan,nan
23.18,26.78
19.08,27.17
16.55,26.86
19.45,25.95
23.28,24.86
27.15,24.18
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
27.78,19.92
24.33,18.26
21.13,17.01
18.13,17.16
18.3,17.75
20.08,18.1
nan,nan
nan,nan
21.57,16.56
nan,nan
26.1,15.08
25.58,15.19
25.98,16.19
26.85,20.86
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.81,24.05
34.63,25.4
35.28,26.18
34.93,26.84
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
29.91,23.22
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
33.63,22.87
33.11,22.35
28.33,23.67
26.58,25.33
30.13,25.78
31.66,26.07
nan,nan
nan,nan
32.46,26.92
33.13,23.42
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
28.78,25.53
nan,nan
nan,nan
nan,nan
25.73,19.1
24.73,19.56
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
30.88,25.26
29.11,24.84
28.08,24.02
30.26,23.26
nan,nan
31.36,24.37
33.03,24.2
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
24.55,22.62
23.2,23.52
22.67,24.36
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
33.13,27.3
33.01,26.83
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.94,21.51
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.01,23.35
nan,nan
nan,nan
34.28,25.86
33.53,25.5
31.81,25.28
34.03,25.23
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.23,22.18
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
26.7,26.48
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
23.58,19.53
25.27,19.35
nan,nan
24.78,17.95
26.8,18.0
27.45,18.61
29.61,19.46
30.06,19.92
30.36,20.77
31.83,21.29
32.73,21.93
33.53,22.3
32.01,21.98
31.26,22.13
30.71,23.33
29.46,23.62
29.98,23.1
